id,title,description,ticket_url,ticket_price,ticket_tier,free_event,food_available,indoor_outdoor,age,promoter,manual_artist_names,event_image_url,dice_url,,,
568,T4T LUV NRG (I.T. presents),"After the transcendent experience of last year's I.T. presents T4T LUV NRG, and hot on the heels of two Samhains (XXIII & XXIV), wešre bringing back the LUV NRG Soundsystem to launch the eternal beat ą the Motherbeat ą for the weekend, as the second of 6 events IT will be presenting at the Tangent from May 21 til May 25. This night will celebrate a wider view of T4T with both rooms curated to that vision.

Coming all the way from New Hampshire, T4T LUV NRGšs mobile sound rig is a monument of intention, conceived by Eris & Octa, and operated by Faited of Oaklandšs Envelope Soundsystem. The LUV NRG Soundsystem will be set up in the Ballroom and helmed by the beloved duo from New York and Philadelphia č Boyz II Them (Russell E.L. Butler & ADAB), with a special extended closing set from Octo Octa & Eris Drew.

The Gallery is the bass zone at this yearšs T4T. Renowned international producer and T4T recording artist Introspekt will be closing the room with her profound psychedelic and sensual bass explorations. Sister Zo, also performing, is renowned for powerfully fusing all the forms of bass music with elements of techno, Bristol rhythms, and drum and bass. Opening the room will be Detroitšs own Amino, with her deeply thoughtful and powerful sound. Truly a night not to be missed.

Full venue transformation by Amber Gillen & the Infinite Dimensions Crew. Full audiophile sound by Jim Gibbons AVS. LUV NRG Soundsystem presented by T4T LUV NRG and operated by Faited. At the ever evolving Tangent Gallery.",,51.45,3rd release,,,,,,,https://images.ra.co/4758652e1e096f6ceb559a8a42a6c6bf664ede7a.jpg,,,,
569,Razor-N-Tape Takeover,"Razor-N-Tape returns to Motorcity Wine for their annual day-into-night extravaganza on Movement weekend.

Outdoor & Indoor Stage
3pm-2am

RNT IN THE D!",,55,Final release,,,,,,,https://images.ra.co/6e6243a62257d13c3bf435f8b8583afc0c471ada.jpg,,,,
570,100% LIVE Techno ą ALL HARDWARE SETS,"Experience the raw, unfiltered core of techno at the 7th installment of 100% LIVE, Detroitšs most unique event during Movement Festival Weekend. Shunning curated playlists for spontaneous creation, masters of the craft utilize synthesizers and drum machines to forge a dynamic, unpredictable sonic journey in real time.

Every pulse is delivered through a premium VOID sound system, ensuring the intense vibrations of hardware-driven music resonate through your core. Join us to celebrate this untamed legacy where the music is born and experienced in a single, fleeting instant.",,67.45,Final release,,,indoor,18+,,,https://images.ra.co/4d090f97dc9d4458ef5565635f1cc299e4b821d6.jpg,,,,
571,Wall of Sound (DVS1 & RE/FORM present),"After two sold-out years, we are teaming up with DVS1 again, bringing Wall of Sound back to Detroit for a third edition on Saturday, May 23rd

Room 1 featuring DVS1, Claudio PRC, Juana, R┐dhīd & Traversable Wormhole
Room 2 featuring Justin Aulis Long & Traxx

This project has always been about creating the right conditions for the music to exist as itšs meant to be heard. A system built for depth and pressure, a room designed around sound, lighting carefully curated to enhance the experience, and a crowd willing to be fully present with it.

If youšve been before, you already understand.
If you havenšt, this is your moment.

PLEASE WEAR HEARING PROTECTION.

NO RE-ENTRY
NO OUTSIDE DRINKS ALLOWED
NO PHOTOS/ VIDEOS ALLOWED

Small clutch bags or wallets that do not exceed 6.5"" x 5.5"" AND Slingbags that do not exceed 12x6x12, with or without a handle or strap, may be carried into the venue along with a clear bag options (clear tote or storage bag, with contents visible from the outside). Oversized bags (i.e. backpacks, suitcases, beach bags, laptop bags, etc.) and camelbacks are prohibited.

ALL BAGS SUBJECT FOR SEARCH",,195,"Combo Tix: 5.23 Wall of Sound, 5.24 Into The Deep, 5.25 Anthology",,,,,,,https://images.ra.co/7ce019f26e425e28d21db5fab9a487c484be2dd3.png,,,,
573,Tresor 313,,,85.7,3rd release,,,,,,,https://images.ra.co/62efc775e23967e87de0bdada6b93737325e78b4.png,,,,
574,10 Years of Texture - Saturday,"During Movement Festival Weekend, Texture returns to Marble Bar to celebrate its 10-year anniversary with a two-day sonic journey in psychedelic club sounds; where dub mutates into leftfield electronics, and electro shakes hands with bass. A continuum built for deep listening and full-body presence.

Over the past decade, what began as an experiment in personal expression has evolved into a platform for exploration.

How can we combine sound design, temporary spatial architecture, and light design recalibrate the body?
How can a room become an instrument?
How can creating conditions with no defined outcomes leave space for new potentials?

Detroit-based light artist Patrick Ethen is back to reshape Marble Bar into an environment of controlled disorientation.

Ten years in, the core remains the same. Stay curious.
Event admin
JacobPark
Update this event",,74.3,3rd release,,,,,,,https://images.ra.co/034db7db4db4a26fa0ef4b282df76e76ff3bba09.jpg,,,,
575,10 Years of Texture (2-day tickets),,,137.15,1st release,,,,,,,,,,,
576,CLUB COUSINS,"A family reunion for the books, Siren + Pillow Princess present: CLUB COUSINS

Wešre bringing yšall 6 hours of Black club music from around the world, from cousins across the continent!

@adj999 (Toronto)
@auntiechanel (Det)
@djdolla (Bmore)
@flotussin (Bmore)
@neptuneflesh (DTX)
@sapphyree (Bmore/Det)
@s.dotmusic (Bmore)

Food by Gladys Nite
Lights by Bjphantasyclub

10pm-4am / 21+
PARIS BAR",,28.25,3rd release,,TRUE,,,,,https://images.ra.co/18d8bd466252f8b2157cf12414273b1a009bd4b5.png,,,,
577,"RE/FORM Detroit Weekender (Wall of Sound, Into The Deep, Anthology)",,,195,"Combo Tix: 5.23 Wall of Sound, 5.24 Into The Deep, 5.25 Anthology",,,,,,,,,,,
578,BOWEL MOVEMENT 2026,Bowel Movement is the only solid Movement,,9.99,Early bird,,,,21+,,,https://images.ra.co/50ca3e7975f2370c2c0b97accb1c5b4c5c83563b.jpg,,,,
579,SUBSONIC (Alternative School presents),"On Saturday, May 23, Alternative School presents SUBSONIC at Northern Lights Lounge, headlined by the architect of Acid House, the legendary DJ Pierre. This night is a deep dive into the raw soul of the genre and a sound that remains a significant, defining moment in electronic music history.

The foundation of this sound traces back to mid 1980s Chicago and the Roland TB 303. Pierre and the group Phuturečjoined by Earl Spanky Smith Jr. and Herbert Herb J Jacksončfamously reimagined the machine. They took a bass synthesizer originally designed to emulate a real bass guitar and pushed it past its intended limits. By twisting the resonance and cutoff knobs until the hardware literally screamed, they birthed the liquid, psychedelic squelch of Acid Tracks. That curiosity proved that by seeing a machine in a different way, you could create an entirely new reality for the dancefloor.

DJ Pierre brings his Wild Pitch and Afro Acid philosophy to the booth, joined by a heavy hitting roster: Duck Trash, Father Dukes, Garrison XR, MGUN, Posthuman, Ryan Spencer, Sneaker, and a live set from Wetdogg.

SUBSONIC brings these forces together at Northern Lights Lounge for a night rooted in the true spirit of the craft.",,50,2nd wave,,,,,,,https://images.ra.co/d1c439468a9e46c49462fa0f567e2c45b8ae8222.jpg,,,,
580,Detroit Techno Militia x Techno Snob,"Detroit Techno Militia and Techno Snob link up for a night rooted in the city that started it all. No hype cycles, no nostalgia grabs...just the sound of Detroit techno played by the people who live it, build it, and keep it moving forward.

This isnšt about exclusivity. Itšs about community, culture, and the shared language of drum machines, and late-night dance floors. From small basements to global clubs, Detroit has always influenced the world without asking for permission. This night honors that tradition.

Expect tightly curated sets from selectors and artists who know how to read a room, stretch a groove, and tell a story without saying a word. Deep cuts, future classics, unreleased heat, hardware workouts╔ the kind of thing that reminds you why Detroit still matters in 2026 and beyond.

Whether youšre a lifer or stepping into the scene for the first time, youšre welcome here. Come dressed to sweat.

No gimmicks. No dress code. No VIP ropes. Just music, connection, and a room full of people who understand why techno still hits hardest when itšs close to the source.

Detroit Techno Militia _ Techno Snob Detroit.
All night. All techno.",,20,cash at door,,,,21+,,,https://images.ra.co/bc2a4482a66f0cba2491a75c43589bc53df6ec68.png,,,,
581,RAVEHOUSE,"Start your morning right with some tech house, uk garage, and high energy dance music. Sevag H and FrankJavCee go B2B for the first time, with ARCS and Sam Haux bringing tech house and techno sounds to kick off the party.",,8.55,Tier 1,,,,,,,https://images.ra.co/fbb5cee1fefcec6ebee6d717cf96fc3712778648.png,,,,
582,DETROIT TRANSMISSION,"May 23rd from 2pm to 2am
Location via (313) 513-RAVE on the day

---

To identify the patterns, links, dissonances; each apparatus possesses its own little music, which must be put slightly out of tune, incidentally distorted, pushed to decay, to destruction, to become unhinged. Those who flow into the apparatus donšt notice the music, their steps stick too close to the rhythm to hear it distinctly. For the latter, another temporality is needed, a specific rhythmicity, so that, although we enter the apparatus, we remain attentive to the prevailing norm. That is what the thief, the criminal learns: to unsync internal and external tempos, to split, to layer onešs conscience, being at once mobile and static, on the lookout and deceptively static... To turn the imposed schizophrenia of self-control into an offensive conspiratorial instrument.

---

Ticker tiers are demographic based. Tranny for all trans people, SE Michigan for ""locals"", Import for all others. Residency may be verified at the door.

Please carpool or ride share to the event. Parking is highly limited. Do not park on the street or we will not let you in.

No phones. No cameras. No trackers. Anywhere in the party. Turn your phone off and keep it in your pocket. Be present, don't be vain, and keep our community safe.

Help us reduce our footprint. Bring your own reusable cup. Clean up after yourself. Be responsible.",,20,TRANNY,,,,21+,,,https://images.ra.co/32de6917b969fba5083e6e4d1270f8c48ed64980.png,,,,
583,No Way Back,,,249.7,3rd release,,,,,,,https://images.ra.co/f8467e7869d0f81cc0a26e07a2bc593ffe612f23.jpg,,,,
584,OBSERVE // SCENE // 2026,,,87.6,Final release,,,,,,,https://images.ra.co/a3e3abe88db59ec74d1d455b3f110b5a36a18dbc.jpg,,,,
585,Theo Parrish at Dreamtroit,,,74.3,3rd release,,,,,,,https://images.ra.co/21f78d05980761141c62c46d59284c030a76fa8c.jpg,,,,
586,10 Years of Texture - Sunday,"During Movement Festival Weekend, Texture returns to Marble Bar to celebrate its 10-year anniversary with a two-day sonic journey in psychedelic club sounds; where dub mutates into leftfield electronics, and electro shakes hands with bass. A continuum built for deep listening and full-body presence.

Over the past decade, what began as an experiment in personal expression has evolved into a platform for exploration.

How can we combine sound design, temporary spatial architecture, and light design recalibrate the body?
How can a room become an instrument?
How can creating conditions with no defined outcomes leave space for new potentials?

Detroit-based light artist Patrick Ethen is back to reshape Marble Bar into an environment of controlled disorientation.

Ten years in, the core remains the same. Stay curious.
Event admin
JacobPark
Update this event",,57.15,1st release,,,,,,,https://images.ra.co/297016afac1c5737aac9df73b52fbeb2c6c4c090.jpg,,,,
587,Into the Deep (DVS1 x RE/FORM present),,,57,General Admission - Tier 2,,,,,,,https://images.ra.co/01ac1c5ae52a8656e4ad9d5304c0b4d6b6d54a43.png,,,,
588,Techfest Breakfast - Stacks & Tracks,"Stacks and Tracks returns for Memorial Day Weekend 2026 with a community-first daytime breakfast party!

Built as a counterbalance to the late-night chaos, this is a space for good food, thoughtful music, and real connection. Expect a carefully curated daytime soundtrack spanning house, techno, and adjacent sounds from friends and collaborators.

This is a true labor of love: accessible, intentional, and for the people. All proceeds will be donated to support Underground Music Academy

Come as you are. Eat breakfast. Keep the weekend going.

<3 Stacks and Tracks",,11.45,Early bird,,,,21+,,Reti Set,https://images.ra.co/3b6da55c003befb5686abae5ace246b04e8a8cd5.jpg,,,,
589,Anthology,,,75,General Admission - Tier 4,,,,,,,https://images.ra.co/169624f100296f44c1aeb626757dfce3eee3dde8.png,,,,
590,The Bunker (I.T. presents),,,80,3rd release,,,,,,,https://images.ra.co/e8d85c08e9e5a7fd90491f825d672503b8eaec8a.jpg,,,,
591,Lot Mass,,,34.3,3rd release,,,,,,,https://images.ra.co/027bf68bc7cafb7ffe27c6f2a276b0ea7418f937.jpg,,,,
592,15 Years of Visionquest,,,68.55,3rd release,,,,,,,https://images.ra.co/43e3e1c73d4b6eaa9fa04fee261ae05e98d9ff2e.jpg,,,,
593,CODA: The Closing Party,,,28.55,1st release,,,,,,,https://images.ra.co/957ba89381018a7abb85950bed2fb5ee784b1dcf.jpg,,,,
594,Movement Day 1,,https://movementfestival.com/,200,,,,,,,,,,,,
595,Movement Day 2,,https://movementfestival.com/tickets,200,,,,,,,,,,,,
596,Movement Day 3,,https://movementfestival.com/,200,,,,,,,,,,,,
597,The Hood Needs House,,https://www.axs.com/events/1345523/the-hood-needs-house-tickets,45,Early bird,,,,,,,,,,,
709,Deep Detroit #16,"DEEP DETROIT #16
One of Movement weekend most beloved events returns
This year we finally bring to you
DJ Kemit
Room 131 aka Jon Dixon & Marquis Johnson (LIVE)
Yasmeenah
& Kai Alce

After being cancelled due to covid in 2020 NDATL/ Deep Detroit bring you this exclusive line up with the addition of the glorious Yasmeenah

As usual Deep Detroit will be presenting the best in whats DEEP & what's TECHNO
NDATL Special Edition 2026 12"" + a few other treats you don't want to miss!

Also againsounds by Karlala Soundsystem NYC",,40.05,General admission,,,,21+,,,https://images.ra.co/f7c3922ab5b7603b3262b1c351bc534b43f35599.png,,,,
724,ReSolute goes Detroit (Daytime),"Detroit!!! Wešre returning for one of our staple events. So yes, get ready for a daytime open-air ReSolute affair you wonšt want to miss. See you very soon.",,43.8,3rd release,,,,21+,,,https://images.ra.co/a233d9afe28fba8a20bb5bc19680f3f3a207ddfa.jpg,,,,
725,D-LiFE 10,"This May D-LiFE celebrates over a decade of Eastcoast Underground and Vizual Records collaborations at MotorCity Wine, Detroit. This staple underground house music party during Memorial Day Weekend promises a special celebration for D-LiFE 10!! 

What to expect:
- 12.5 hours of house & techno
- 100% exclusive lineup
- 2-area day-to-night party
- Sunny dance vibes on the patio
- A beautiful sunset
- ęChurchė inside until late
- A world-class wine bar
- Beer, cider, sake, sangria slushies
- Absolutely incredible sound
- A food truck
- 420 friendly patio",,62.85,Final release,,,outdoor,,,,https://images.ra.co/eb9e1a5116ac04340cc4e910e50600ff5043daf8.jpg,,,,
726,Moods BBQ,"MOODS BBQ (Movement Weekend) ŌĆö Trail Conditions + Weather Advisory
ATTN: HIKERS, NEIGHBORS, DAY TRIPPERS, AND SEASONAL VISITORS:

THIS IS A JOINT BULLETIN FROM THE MOODS TRAIL SERVICE (MTS) AND THE NATIONAL OCEANIC & MOODSPHERIC ADMINISTRATION (NOMA).

A persistent high-pressure system of dancing is expected to move into Detroit during Movement weekend, bringing sustained joy, laughter, and reunion hugs.

PREPAREDNESS IS KEY
If you plan on enjoying the new Moods Trail on May 22, 2026ŌĆöa scenic loop through sweat, shade, and soft-serious joy that appears briefly each year only to disappear back into legend:

Please have your valid entry documents ready for inspection at the trailhead. Passports, Real IDs, and Permission Slips to Groove are all accepted. As a gentle reminder: bad attitudes and egos must be secured in a bear- or twink-proof container before crossing into protected land. If you are unable or unwilling to perform basic trail functionsŌĆöincluding dancing, hydrating, and sharingŌĆöplease notify the nearest Moods Ranger. WeŌĆÖll gladly reroute you to a quieter outlook, a different trailhead, or a clout cookout in the region.

Moods Rangers also recommend the following items for your hike:

Comfy hiking clothes to wear
Water bottles & drinks to share
Small personal bags
Lawn chairs
Ear plugs
Lawn Blankets

FORECAST & CONDITIONS
Time window: 2p-8p
Heat index: hydration advisory expected; i.e. ŌĆ£you should probably drink waterŌĆØ
Visibility: sunglasses recommended
Terrain: open-air among local flora and fauna
Wildlife advisory: do not feed the drama (it becomes dependent)
Bear advisory: please report any bear sightings to Moods Ranger Daniel immediately

As the system settles, the trail will gradually guide all travelers toward the final landmark:

THE CLEARING (Summit Reward)
At the end of your route, youŌĆÖll arrive at a brand new location where [REDACTED] will be serving food to those who complete the hike. Expect smoke, salt, a plate in hand, and the kind of satisfaction that makes you stay longer than planned.

The following Moods Rangers will be on-site to provide your summit with sound:

Niyah West b2b Mira Mira
John Collins b2b Michael S.
Santiago Salazar b2b Sugar

If you attempt to visit past trail locations, you will be met with only the sounds of local birds and fauna.

For more info, consult the visitor guide below or ask a Moods Ranger stationed along the way.

Thank you for visiting. We hope you enjoy your time on the Moods Trail.",,45.7,General admission,,TRUE,outdoor,unknown,,,https://images.ra.co/fe8bd8d96a38e5e75ee0f6e1e09527a9c67ca9ab.png,,,,
727,Detroit Love - Official Movement Afterparty,,https://wl.eventim.us/event/Detroit-Love-Official-Movement-Afterparty/683452?afflky=PaxahauNew,60,,,,,,,,https://images.ra.co/9c9f4079e9efe05d2fb94d625569aef253fdb1a6.png,,,,
728,Excursions: Detroit 2026,,,30,,,,,,,,https://images.ra.co/072cdcc2a30fa10362cd342719cf87cebf39844a.jpg,,,,
729,Where Are My Keys - Detroit,,,67.1,GA 3rd release,,,,,,,https://images.ra.co/06a1e332086c51c93a64d88bc373bab9d1cbb3de.jpg,,,,
730,On The One - A Skeez Backyard BBQ Bash,,,28.55,2nd release,,,,,,,https://images.ra.co/676ef1517a5028614c31fcb75b07aea3a2def4ab.png,,,,
1138,KARDINUL,"For those of you who are looking for the DIY spirit, to get outside the confines of commercialism, and for a truly liberating warehouse dance experience, you have come to the right place. KARDINUL is teaming up with Vault313 to bring you two stages of raw, underground techno music on two world class sound systems. Start the weekend off right with a massive lineup of innovators in the genre, at one of Detroitšs coolest new dance venues.

Soud Systems

Main stage
provide by NEWSOUND: 44 boxes of NEXO alpha in a 4 point config

Side stage
provided by Pendulum Acoustics: Turbo sound",,34.3,2nd release,,,,21+,,,https://images.ra.co/6bb0b74c18f6eb2fb2d5832a11d5d953cb505af9.jpg,,,,
