id,title,description,ticket_url,ticket_price,ticket_tier,free_event,food_available,indoor_outdoor,age,promoter,manual_artist_names,event_image_url,dice_url,,,
1139,Brooklyn Sway x Snack Time present Mumbo Jumbo (Live & DJ Sets),"Brooklyn Sway and Snack Time are combining forces for a family affair off-Movement Party at the wonderful and cozy Pocket Change in downtown Detroit.

This Saturday daytime party starts at 11am, features two stages (indoor bar, outdoor rooftop) and is stacked with some our favorite talent across NYC, Detroit, Chicago, and beyond.

Featuring 3 live sets alongside vinyl heavy dj sets, this is the perfect way to kick-off your Movement Festival!

The venue also features an amazing kitchen on the ground floor (Freds) so brunch is recommended to keep you energized for the long day and weekend ahead!

11am-8pm

Space is limited to be sure to grab your tickets ahead of time",,34.3,1st release,,,,,,"DeWinter, Dana",https://images.ra.co/929470909c44c9a50e35fef3706c444182a9fe6d.jpg,,,,
1140,TOASTED,,,38,3rd release,,,,,,,,,,,
1141,Excursions presents: Day to Moonlight,,,22.85,1st release,,,,,,,https://images.ra.co/df9f91b199715a7a141873ac8fe87eaae403ea92.jpg,,,,
1215,Low Visibility x Apex Fundamentals present Convergence,"Low Visibility and Apex Fundamentals present Convergence

Featuring artists from across the US ~ California, Chicago, Detroit, Minneapolis, Madison, and NYC ~ all coming together to create a 12 hour event with 2 stages bringing different styles of Techno, Electro, and House during Movement weekend on Sunday 5/24/26

INSIDE STAGE:
Clarisa Kimskii (NYC / Rotterdam)
Father Dukes (Detroit)
Beige (Detroit)
Gustav Brovold [LIVE] (Detroit)
Lauryn Lesley (Minneapolis)
Kitty Spit (Madison)
Tekk Nikk (Minneapolis)
Kobe Dupree (Chicago)

OUTSIDE STAGE:
Evelyn (NYC)
1Morning (LA)
Faited (Oakland)
Fractal Drip (Oakland)
Amandroid (Oakland)
D.Untethered (Minneapolis)
Spacey Lacey (Chicago)

Lighting and spatial transformation by Matilda (Detroit)

PARIS BAR DETROIT
3pm ą 3am
21+

Re-entry allowed.
Free water and ear plugs will be available. We will have staff/security on-site if you need help with anything. Additional hospitality and accessibility info TBA.

Food will be open until 3am at Holy Bowly (next door and serves vegan food, breakfast food, bowls, burgers and other food)

If you can't afford a ticket, please reach out to us and we will take care of you.

This is a safe space, be kind to yourself and respect the people around you.",,35.03,1st release,,,,,,,https://images.ra.co/363282ed145b40e34839274c808083fb69bd4f05.jpg,,,,
1218,DETROIT DJ'S -VS- EVERYBODY (Movement Weekend),,,40,1st release,,,,,,Jason Staten,https://images.ra.co/4d580704398adbcab379c9a90e1b941c19fc43b5.png,,,,
1222,Paradigm,,,35,1st release,,,,,,,https://images.ra.co/d8779164909d3fcf04eebda72d3c510425a6f04c.png,,,,
1317,Official Movement Opening Party // Speedy J // Drumcell // DJ Hyperactive,"When it comes to raw, uncompromising techno, few names carry the weight of Speedy J. A true pioneer of the genre, the Dutch producer and DJ has been shaping underground electronic music since the early š90s, earning a reputation for powerful, immersive sets that blur the line between classic Detroit influence and cutting-edge sound design.

On Movement Electronic Music Festival weekend, Speedy J brings his signature intensity to the Movement Official Opening Party at Lincoln Factory 2026 on May 22nd. Expect a rare opportunity to experience one of technošs most respected innovators as he sets the tone for the weekend in Detroit.",,36.55,1st release,,,,,,,https://images.ra.co/f49ca3f4e27be66c08269be6a792059747d7041c.png,,,,
1380,Endzeit Detroit,"Endzeit is back in Detroit for a second year, returning to the creative home that shaped our project since its inception. In Detroit, techno emerged amidst industrial decline and automation as a portal toward possible futures: music that can be mechanical, physical, and emotional, using machine rhythms to induce hypnosis and transcendence. That legacy draws us back each year, a pilgrimage for those in communion with sound.

On May 22, Endzeit brings returning favorites, first-time guests, and Detroit debuts to Detroit institution Marble Bar, home to an exceptional soundsystem and a patio perfect for dancing past dawn.",,35,1st release,,,,,,,https://images.ra.co/09e54b62d6ef1f9aac0968feef437520bf4a777f.png,,,,
1381,Elixir 2026,"We're backkkkk with the 7th installment of ______
An annual outdoor day party from Clave House and Kajunga

Sunday May 24 2026
noon to 9pm

We've got you covered rain or shine
SYOTDF",,20,1st release,,TRUE,Outdoor,21+,,,https://images.ra.co/d6b0a0522f0202919003fb5b3735fcfc3f7f94e1.jpg,,,,
1382,DJ Bone presents: FURTHER x Homeless Homies x Paxahau,,,,,,,,,,,https://images.ra.co/1d1902a2386ef3a62195eaac50f6e7c371f26ccf.jpg,,,,
1389,Hekate + We Are Not Alone - Official Movement Afterparty,,https://www.prekindle.com/promo/id/-2852852648459070952,65,,,,,,,,https://images.ra.co/e637424ead738522ab2d31a9f1ddc3446cea0931.jpg,,,,
1390,Techno in the Expo + Richie Hawtin MINUS+ - Official Movement Afterparty,,,,,,,,,,,https://images.ra.co/328e336141908da5078848fa17f4a960d0a1f803.jpg,,,,
1391,Official Movement Closing Party,,,,,,,,,,,https://images.ra.co/7591cc05e22e1ed3aa8cd61507999bd5fc4de38e.jpg,,,,
1446,Art of Techno (US) Detroit Edition,"Art Of Techno (US) is a grassroots movement dedicated to bringing cutting-edge music and culture to the forefront. Showcasing top-tier local, regional, and international talent, each event delivers a powerful blend of driving techno and forward-thinking underground music.

While the main room focuses on techno, a second room often features other genres such as house and drum & bass, keeping the classic multi-room underground vibe alive.

With a focus on community, creativity, and the raw energy of the underground, Art Of Techno creates an immersive experience where artists and dancers come together to celebrate the spirit of electronic music.",,22.85,1st release,,,,21+,,"JR Mac, Jade Butterfly, RityLE, The Chancellor, Afruzi",https://images.ra.co/a1af4d588a23a88470fe1bfc5cc1c52b2156d10e.png,,,,
1456,Soul Clap's House of EFUNK DETROIT Day 1,,,70,$70 Presale,,,,,,,https://images.ra.co/3574307dd65bcca775d90ec3aa5396f2481a0643.png,,,,
1458,DRUNKBRUNCH 2026,"Get ready for Detroitšs biggest brunch party as we celebrate 14 years of bottomless drinks, amazing food, and the hottest DJs! Whether you're here for the non-stop mimosas & Bloody Marys, the epic beats, or the delicious brunch spread, DRUNKBRUNCH 2026 is THE place to be this Memorial Day weekend!

__ MIMOSA & BLOODY MARY PACKAGE THAT DOESNšT STOP!
(Well╔ until 2 PM __)

__ __ DJ LINEUP __

OUTSIDE
__ KAI ALCE' | RICK WADE | BRUCE BAILEY | PLAYERS CLUB

INSIDE
__ Thomas Cox B2B Big Cashew | Discreet Disco | Tom T | Lynda Carter B2B Rebecca Goldberg

___ BRUNCH MENU INCLUDES:
_ Waffles
_ Fried Chicken Wings
_ Hash Browns
_ Assorted Meats
_ Eggs
_ Shrimp & Grits
_ Fresh Fruit

__ TICKET PRICING
__ $60ą ENTRY + BRUNCH + BOTTOMLESS MIMOSAS/BLOODY MARY
__ $35 ą ENTRY + BRUNCH ONLY
__ $35 ą ENTRY + BOTTOMLESS MIMOSAS/BLOODY MARY
__ $20 ą ENTRY ONLY
__ $300 ą OUTDOOR BOOTH + 4 BRUNCH/MIMOSA PACKAGE TICKETS
__ $250ą INDOOR BOOTH + 4 BRUNCH/MIMOSA PACKAGE TICKETS
__ $150ą OUTDOOR TABLE + 2 BRUNCH/MIMOSA PACKAGE TICKETS

__ IMPORTANT: The Mimosa & Bloody Mary Package ends at 2 PM!

__ TEXT ""DRUNKBRUNCH"" TO [phone] for updates & large party reservations!

___ LIMITED TICKETS AVAILABLE ą RSVP NOW!",https://www.eventbrite.com/e/14th-annual-drunkbrunch-2026-tickets-1985282358978?utm-campaign=social&utm-content=attendeeshare&utm-medium=discovery&utm-term=listing&utm-source=cp&aff=ebdsshcopyurl,25,bottomless drinks & food extra,,TRUE,both,21+,,,https://images.ra.co/09ca5c7ca64a6972faf61d5091338fb97f901009.jpg,,,,
1474,HOUSE IS HOME,"Most say that House was born in a Warehouse in Chicago.

Some say it's soul came from a Garage in New York.

Well we built a thing in a Lounge,

because House also came from Heaven in Detroit.

And you can catch Our House Rockin' Steady to Disco,

and Dancin' in the D.

And Our House will turn the Beat Down,

to raise our hands in glory to the Godmother of us all.

But we are, you see, not the creators.

And we are not so selfish,

because once you enter Our Home,

it then becomes Our House and Our Home.

And then you will feel and understand why,

House is Home.",,28.55,3rd release,,,,,,,https://images.ra.co/4375346b11ddced3d7db8d31dcf19aa27b1623e1.png,,,,
1520,"Brunch, Beats and Brews","Lagerhaus#5 in Eastern Market welcomes you to get your brews and brunch on while vibing to some amazing live DJs. Patio seating and open-air environment, free parking, free entry, special brunch menu by DEUTSCHTROIT, Mimosas, craft brews, bottles etc.
Saturday 11am - 10pm
Sunday 12pm - 7pm

1529 Adelaide st
Detroit, MI",,0,,TRUE,TRUE,outdoor,18+,,,https://images.ra.co/4429f690acfd09ac3eb05f5e7ee5dd12e04cfe5d.png,,,,
1545,Barge VIII Boat Party,"SLUR RECORDS PRESENTS: THE BARGE VIII
Year eight. No gimmicks. No fluff.
Just sound, water, and the right people.

Wešre back on the river for another full-day sessiončstripped down and dialed in. Expect a proper system, a locked-in crowd, and that energy you only get when the city meets the water.

Lineup: TBA

Docking Info:
Check-in: 12:00 PM
Boarding: 12:30 PM (sharp)
Return/Docking: 4:00 PM

Departure Location: Rivard Plaza
1340 Atwater St, Detroit, MI

Right down the street from Hart Plaza (Movement Festival grounds). Easy walking distance.

Please arrive earlyčboarding will close promptly and the boat will depart on schedule. No late entry once we leave the dock.

This isnšt a festival.
Itšs a floating function.

Limited capacity. Moves quick every year.",,57.45,1st release,,,outdoor,18+,,,https://images.ra.co/0ceb119884dc1188490e9a89eb724ee62d94d427.jpg,,,,
1551,Mizz Softee x The Pick Me Up,,,22.15,Early bird,,,,,,,https://images.ra.co/181b6c4397fc94946faa5e55769cd6b15ea1974b.jpg,,,,
1556,DROP//PROTOCOL,"DROP // PROTOCOL
May 22nd // 7PMą3AM
Corktown Tavern // 1716 Michigan Ave
A new system boots online.
Slashsound Records, Detroit Modular and Freak FM initiate DROP // PROTOCOL
Two levels.
Two operational zones.
Acid // Hardcore // Breakcore // Techno // Electro
7PMą3AM
LIVE HARDWARE OPERATIONS č UPSTAIRS
ACID / HARDCORE SELECTORS č DOWNSTAIRS
Tickets are live on Resident Advisor.
Early bird tickets available now.
Link in bio.
Systems online.
Signal active.
UPSTAIRS // MECH BAY
The ALL LIVE stage. Hardware performers and modular operators running live sets on modular systems, drum machines, and analog gear. Acid, techno, electro, and hardcore transmitted directly from live circuitry.
LIVE HARDWARE OPERATIONS
easygoingtech
Josef Anders
Komprezzor
Kuuma
Nels the Operator
OMO
Pretty Positive
RETCON
robots4Dancing
VJ Sidewinder
DOWNSTAIRS // HANGAR
Acid, hardcore, and electro selectors running sets through the lower deck all night.
SELECTORS
Brent Shay
joycxi
madeofants
Olly Junglist
RETCON
SeanniB
TYP4",,11.5,Early bird,,,,,,,https://images.ra.co/780e17b8cbde1d0e5d5ca37f7224900020347ab4.jpg,,,,
1557,Belleville Three: The Origins,"______ ______________: ______ ____________________ __________ ____________ ________
Detroit didnšt just build cars; it built the future. And it all started with three friends in Belleville.
On ____________, ______ ________, history comes full circle. The ____________________, the __________________, and the ________________č________ ____________, ______________ ______, ______ __________ ____________________čare returning to the soil where the soul of ____________ ______ ________.

This isnšt just another tour date. ________ ____ __ ____________________, ______-__________-________ ____________________ ____ ______________________ __________ ________, located less than a mile from where these three icons first experimented with the sounds that would conquer the world.

______ ________ __________ ____ ________________:
ź ______ ________ ________: A rare joint appearance featuring individual and group sets by the architects of the genre.
ź __ ____________ ____________: The legacy continues with the next generation: __________ (daughter of Juan Atkins) and ______ ____________________ ________________.
ź ________________ ____________: Limited VIP tickets offer a rare __&__ ______ ________ & __________ with the legends themselves.
ź __________________ ____ ______ ____________: Wešre fueling the next wave of local innovatorsč____% ____ ______ __________ ____________ ______________ will be donated directly to the ____________________ ________________ ________.

______ ______________:
________: Friday, May 22, 2026
__________: Diamondback Music Hall | Belleville, MI
______________: On Sale Monday, March 30th at 10 AM

________ ______________ ______ ____________________. ______________ ______ __________________. ____________________ ______ ____________________ ________ ____ ______ __________ ________ __________ ____ ______ __________.
Event admin
DiamondbackMI734
Update this event",https://www.ticketweb.com/event/belleville-three-the-origins-diamondback-music-hall-tickets/14815653?pl=diamondback,70,,,,indoor,18+,,Milan Atkins,https://images.ra.co/c802311259aa7130d8b9db4079432f96b06730ea.png,,,,
1558,Soul Clap's House of EFUNK DETROIT Day 2,,,70,$70 Presale,,,,,,,https://images.ra.co/3574307dd65bcca775d90ec3aa5396f2481a0643.png,,,,
1559,Reset Fest 2026 - Day 1,"RESET FEST 2026 returns to Corktown for two days of ambient music, visual art, and open-air listening at Batch Brewing Company. Running across the outdoor stage, pavilion, and surrounding spaces, the festival brings together a stacked lineup of artists and offers a place to chill out, recharge, hydrate, grab food, and take the scenic route through Memorial Day Weekend. All ages, free to the public, all are welcome!",,0,,TRUE,TRUE,outdoor,All ages,,"Phaserland, Weather Citizen, Stan Sommerson, LYFRM",https://images.ra.co/e6f903908c93d57fd262c1a58ea122f92a912de7.png,,,,
1560,Reset Fest 2026 - Day 2,"
RESET FEST 2026 returns to Corktown for two days of ambient music, visual art, and open-air listening at Batch Brewing Company. Running across the outdoor stage, pavilion, and surrounding spaces, the festival brings together a stacked lineup of artists and offers a place to chill out, recharge, hydrate, grab food, and take the scenic route through Memorial Day Weekend. Admission is free. All ages. All are welcome!",,0,,TRUE,TRUE,outdoor,All ages,,"Na Bonsai. Tim Barrett, Glitter Skulls, Chien-An Yuan, K., Venusloc, Devin Haselwood, Sean O'Neill",https://images.ra.co/8664f70ba15de7a13bf98ca3b3bf407ef137387c.png,,,,
1563,Tropical Freeze presents Stacey Pullen,"Tropical Freeze is proud to host Stacey Pullen, founder of Blackflag Recordings and a global ambassador for DetroitŌĆÖs second wave of techno. This showcase features a performance by the ""Kosmik Messenger"" alongside Pressure Rhythm, Vasco, and Esho in the Main Room. Additionally, we will host a rooftop session beginning at 4:00 PM.

Lineup:
Main Room: Stacey Pullen, Pressure Rhythm, Vasco, Esho
Rooftop: Dru Ruiz, Logan Lennox, La├Łre

Event Details:
Doors Open: 4:00 PM
Ticket Price: $20",,23,General admission,,,,,,,https://images.ra.co/85052dedf39923fa1cc9ddcd05dafecbc8e2a6a3.png,,,,
1564,Sunday Bliss Rooftop Day Party,"Sunday Bliss Rooftop Day Party returns on Sunday, May 24th at Level Two Bar & Rooftop for a high-energy day into night experience during Detroit Techno Weekend.

Join us for a special Road to Summer Bliss event featuring 2 stages of music with the best in House, Techno, and Bass House, plus specialty drinks, rooftop vibes, and an electric crowd ready to celebrate all day long. VIP bottle service will be available for those looking to elevate the experience.

Wešll also be giving away free Summer Bliss Festival tickets throughout the event, making this the perfect kickoff for festival season.

Limited $10 tickets available now
General Admission: $20",,11.5,Early bird,,,outdoor,21+,,,https://images.ra.co/8767e17429af08a4a0cb60261fb3043f1ac34574.jpg,,,,
1565,More Than You Can Bear 3,"The Friday Tradition Returns č More Than You Can Bear ź TV Lounge ź Year 3
The countdown to Festival weekend starts right here. For the third year running, this beloved Friday kickoff returns May 22, 2026 at the iconic TV Lounge č and if you know Detroit, you already know this is where the real ones begin the weekend.
Before the festival gates open, the dancefloor lights up with a night dedicated to Detroitšs unstoppable electronic music culture. Expect a hand-picked lineup of legendary local selectors and special visiting guests bringing the energy from open to close.
Full lineup drops April 8
Early Bird tickets available now č lowest price youšll see
This party has quickly become a festival weekend ritual č the place where the city gathers, the music runs deep, and the weekend officially begins. There is no true Movement weekend blueprint without TV Lounge in the mix. The history, the memories, the energy, the sound system, the patio, the people č itšs all part of the experience that sets the tone for the days ahead.
Start your festival weekend properly.
Bring your crew. Bring your best vibes.
Meet us on the dancefloor.
This isnšt just a pre-party č itšs the ignition point.
Secure your discounted advance tickets now
Tell your friends. Share the post. Make your plans.
Meet me at TV.",,34.5,1st release,,,both,,,,https://images.ra.co/d9568be39530e9c0fed6c126e587e1fbc1871ad4.jpg,,,,
1566,Donavan Glover: DONLITE DAY PARTY,,,23,1st release,,,,,,,https://images.ra.co/703e91e7ccc9704a82301f9b3b4cbe5ac1ee1c08.png,,,,
1567,Memorial Day Special: Bring Dat Ass (&your feet will follow) to Spot Lite,,,22.85,Early bird,,,,,,,https://images.ra.co/fefb11bda3b44262a491ee5fbf369036c38134bc.png,,,,
1568,Liquid Dancehall presents Chef Boyarbeatz The Last Recipe Tour,,,16.8,1st release,,,,,,,https://images.ra.co/54edad6a09e76968412289ccd5dd251b1725ea0d.jpg,,,,
1569,Shazam Is Broken,"ęShazam Is Brokenė Saturday May 23rd, Movement Weekend in Detroit starting at 11pm as you enter the doors, your Shazam will not work.

Gone are the days where every event you attend has a DJ spinning wax, on this night youšll have four of them. House, Soulful, Deep and Classic will be featured and the warmth of the vinyl will be felt. Join us for a FREE event, yep FREE all night with a cash bar and a kitchen that will be open late.

The selectors, Raybone Jones, Eric ęEMuzikė Johnson, DJ Taz and Calvin Morgan. The location, Cutteršs Bar & Grill, 2638 Orleans Street, Detroit, Mi. 48207 (Eastern Market area)",,0,,TRUE,,indoor,,,,https://images.ra.co/87ac127997c6b45bd15fc9ca354b16d917adeaab.jpg,,,,
1570,Underground & Black Detroit Day Party Vol. 6,"Underground & Black returns to Detroit for its annual Movement Weekend function, bringing the culture back to its source. Join us at Spot Lite for a day into night affair rooted in the sounds that started it all. From deep house to Detroit techno, this gathering honors the Black foundations of electronic music while spotlighting the artists pushing it forward. A yearly staple of the weekend festivities, this event is not to be missed!",,40.25,General admission,,,,,,,https://images.ra.co/9ea97e04e1af88d6266f094fa3eab84b017f7c02.png,,,,
1571,Soul Clap's House of EFUNK DETROIT 2026,,,70,$70 Presale,,,,,,,https://images.ra.co/3574307dd65bcca775d90ec3aa5396f2481a0643.png,,,,
1572,DREAMLAND,"You unlock this door with the key of imagination. Beyond it is another dimension: a dimension of sound, a dimension of sight, a dimension of mind. Youšre moving into a land of both shadow and substance, of things and ideas. Youšve just crossed over into╔Dreamland.

From the brains behind Dolls Night and Blueprint comes something new. In Dreamland, up is down, left is right, and for the correct amount of tickets, any twist and turn is in reach. Expect: big TOPS, illusions, tricks, treats, and off the tail rhythms.

As always remember the golden rule: you must be 12 inches to ride. 

sound by karlala soundsystem
lights by hardlite

location released to ticket holders noon the day of !",,45.7,1st release,,,,21+,,,https://images.ra.co/5fdee35da6b0e7b0f1c5dcf90bb105b7df4551d0.jpg,,,,
1573,Detroit Techno 5k,"Detroit Techno 5K is a one-of-a-kind running experience that fuses the city's legendary electronic music culture with community fitness. Set against Detroit's iconic backdrop, runners move through the course along the Detroit Riverfront, bringing together music lovers and athletes in a shared celebration of movement and culture. Ending in a finish line DJ party with Jack Beats. Whether you're a seasoned runner or lacing up for the first time, this event is built for everyone who wants to experience Detroit differently. More than a race, it's a movement. Join us and run to the rhythm of the city that invented techno.",https://www.techno5k.com/,55,,,,outdoor,18+,,,https://images.ra.co/293030fe4077026f607c43ae418691a59f125a3d.jpg,,,,